# that is a comment
#
# the first three are used to test the empty board, for 2, 3 and 4 players
#
    -----, -----, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, -----, -----|
    -----, --4--, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY|
    --4--, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, --4--|
    PLANT, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, -----|
    -----, -----, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, -----, -----|
    -----, -----, -----, --4--, EMPTY, EMPTY, -----, -----, -----|
    -----, -----, -----, -----, --4--, EMPTY, -----, -----, -----|""",true
#
# Used to test case with 1 alone tile in the edge, 2 players
""" 2 |
    -----, -----, -----, --3--, --4--, -----, -----, -----, -----|
    -----, -----, -----, EMPTY, EMPTY, --4--, -----, -----, -----|
    -----, -----, --3--, EMPTY, EMPTY, EMPTY, --3--, -----, -----|
    -----, --4--, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, --3--|
    --4--, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, --4--|
    --3--,   CAT, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, -----|
    -----, -----, --3--, EMPTY, EMPTY, EMPTY, --3--, -----, -----|
    -----, -----, -----, --4--, EMPTY, EMPTY, -----, -----, -----|
    -----, -----, -----, -----, --4--, --3--, -----, -----, -----|""",true
#
